Time,"UTC TIME",Anum,Fnum,Height,Speed,Angle,Longitude,Latitude
1754610757,"2025-08-07 23:52:37",B8967,MU5052,0,18.52,51.366756,126.44303894043,37.453033447266
1754610765,"2025-08-07 23:52:45",B8967,MU5052,0,18.52,51.366756,126.4426574707,37.452816009521
1754610874,"2025-08-07 23:54:34",B8967,MU5052,0,12.964,236,126.44000244141,37.450000762939
1754610909,"2025-08-07 23:55:09",B8967,MU5052,0,18.52,230.98631,126.44013977051,37.450389862061
1754610941,"2025-08-07 23:55:41",B8967,MU5052,0,18.52,230.98631,126.4407119751,37.449272155762
1754610951,"2025-08-07 23:55:51",B8967,MU5052,0,18.52,230.98631,126.44097900391,37.448970794678
1754611044,"2025-08-07 23:57:24",B8967,MU5052,0,0,143,126.44000244141,37.450000762939
1754611111,"2025-08-07 23:58:31",B8967,MU5052,0,5.5559998,146,126.44000244141,37.450000762939
1754611116,"2025-08-07 23:58:36",B8967,MU5052,0,18.52,143.44,126.44257354736,37.447177886963
1754611128,"2025-08-07 23:58:48",B8967,MU5052,0,18.52,143.44,126.44283294678,37.446887969971
1754611183,"2025-08-07 23:59:43",B8967,MU5052,0,18.52,141.55359,126.44288635254,37.44681930542
1754611288,"2025-08-08 00:01:28",B8967,MU5052,0,0,143,126.44000244141,37.450000762939
1754611350,"2025-08-08 00:02:30",B8967,MU5052,0,9.26,146,126.44000244141,37.450000762939
1754611404,"2025-08-08 00:03:24",B8967,MU5052,0,0,236,126.44000244141,37.439998626709
1754611468,"2025-08-08 00:04:28",B8967,MU5052,0,5.5559998,236,126.44000244141,37.439998626709
1754611594,"2025-08-08 00:06:34",B8967,MU5052,457.2,301.876,311,126.40354919434,37.481510162354
1754611610,"2025-08-08 00:06:50",B8967,MU5052,632.46,301.876,311,126.39119720459,37.490188598633
1754611625,"2025-08-08 00:07:05",B8967,MU5052,754.38,300.024,308,126.38262939453,37.495559692383
1754611636,"2025-08-08 00:07:16",B8967,MU5052,861.06,300.024,308,126.37223052979,37.501560211182
1754611648,"2025-08-08 00:07:28",B8967,MU5052,975.36,300.024,308,126.35948944092,37.503879547119
1754611668,"2025-08-08 00:07:48",B8967,MU5052,1074.42,300.024,308,126.3431930542,37.505088806152
1754611688,"2025-08-08 00:08:08",B8967,MU5052,1143,375.956,271,126.31916046143,37.5055809021
1754611707,"2025-08-08 00:08:27",B8967,MU5052,1257.3,440.776,271,126.29251861572,37.505809783936
1754611721,"2025-08-08 00:08:41",B8967,MU5052,1348.74,477.816,272,126.27011108398,37.506210327148
1754611736,"2025-08-08 00:08:56",B8967,MU5052,1501.14,501.892,272,126.24799346924,37.506820678711
1754611750,"2025-08-08 00:09:10",B8967,MU5052,1722.12,509.3,272,126.22400665283,37.507511138916
1754611765,"2025-08-08 00:09:25",B8967,MU5052,1889.76,509.3,272,126.20503234863,37.50798034668
1754611785,"2025-08-08 00:09:45",B8967,MU5052,2209.8,529.672,246,126.17015838623,37.501689910889
1754611796,"2025-08-08 00:09:56",B8967,MU5052,2377.44,531.524,239,126.15396118164,37.494049072266
1754611810,"2025-08-08 00:10:10",B8967,MU5052,2537.46,537.08,237,126.13777160645,37.4856300354
1754611825,"2025-08-08 00:10:25",B8967,MU5052,2781.3,535.228,236,126.11766815186,37.474880218506
1754611840,"2025-08-08 00:10:40",B8967,MU5052,2979.42,538.932,249,126.09539794922,37.465190887451
1754611860,"2025-08-08 00:11:00",B8967,MU5052,3230.88,548.192,261,126.06250762939,37.459400177002
1754611874,"2025-08-08 00:11:14",B8967,MU5052,3398.52,564.86,262,126.03420257568,37.455879211426
1754611889,"2025-08-08 00:11:29",B8967,MU5052,3604.26,566.712,261,126.00553131104,37.452259063721
1754611904,"2025-08-08 00:11:44",B8967,MU5052,3756.66,570.416,261,125.98419952393,37.449420928955
1754611924,"2025-08-08 00:12:04",B8967,MU5052,4038.6,574.12,261,125.94597625732,37.444240570068
1754611938,"2025-08-08 00:12:18",B8967,MU5052,4213.86,581.528,260,125.91896057129,37.440521240234
1754611952,"2025-08-08 00:12:32",B8967,MU5052,4373.88,587.084,261,125.89138031006,37.436698913574
1754611967,"2025-08-08 00:12:47",B8967,MU5052,4541.52,592.64,261,125.86480712891,37.433029174805
1754611982,"2025-08-08 00:13:02",B8967,MU5052,4663.44,596.344,261,125.84294891357,37.43004989624
1754611997,"2025-08-08 00:13:17",B8967,MU5052,4861.56,594.492,261,125.8154296875,37.426231384277
1754612012,"2025-08-08 00:13:32",B8967,MU5052,5052.06,598.196,261,125.78563690186,37.422130584717
1754612027,"2025-08-08 00:13:47",B8967,MU5052,5227.32,598.196,261,125.75691986084,37.418128967285
1754612042,"2025-08-08 00:14:02",B8967,MU5052,5372.1,605.604,261,125.72940826416,37.414310455322
1754612053,"2025-08-08 00:14:13",B8967,MU5052,5478.78,611.16,261,125.70807647705,37.411331176758
1754612067,"2025-08-08 00:14:27",B8967,MU5052,5623.56,611.16,261,125.68334960938,37.407890319824
1754612082,"2025-08-08 00:14:42",B8967,MU5052,5775.96,611.16,261,125.65518951416,37.404331207275
1754612107,"2025-08-08 00:15:07",B8967,MU5052,6065.52,613.012,269,125.60645294189,37.402858734131
1754612125,"2025-08-08 00:15:25",B8967,MU5052,6240.78,613.012,269,125.57350158691,37.402400970459
1754612140,"2025-08-08 00:15:40",B8967,MU5052,6370.32,629.68,269,125.53743743896,37.401901245117
1754612155,"2025-08-08 00:15:55",B8967,MU5052,6484.62,631.532,269,125.5096206665,37.401489257812
1754612175,"2025-08-08 00:16:15",B8967,MU5052,6621.78,640.792,269,125.47515106201,37.400989532471
1754612190,"2025-08-08 00:16:30",B8967,MU5052,6766.56,644.496,269,125.44184112549,37.400478363037
1754612210,"2025-08-08 00:16:50",B8967,MU5052,6926.58,651.904,269,125.39866638184,37.399879455566
1754612225,"2025-08-08 00:17:05",B8967,MU5052,7033.26,655.608,269,125.36892700195,37.399421691895
1754612236,"2025-08-08 00:17:16",B8967,MU5052,7109.46,657.46,268,125.34999847412,37.400001525879
1754612250,"2025-08-08 00:17:30",B8967,MU5052,7216.14,659.312,269,125.32221221924,37.398651123047
1754612265,"2025-08-08 00:17:45",B8967,MU5052,7376.16,659.312,269,125.28360748291,37.398021697998
1754612285,"2025-08-08 00:18:05",B8967,MU5052,7559.04,657.46,269,125.24198913574,37.397319793701
1754612300,"2025-08-08 00:18:20",B8967,MU5052,7673.34,659.312,269,125.20989990234,37.396770477295
1754612326,"2025-08-08 00:18:46",B8967,MU5052,7802.88,668.572,269,125.16394805908,37.396018981934
1754612351,"2025-08-08 00:19:11",B8967,MU5052,7962.9,677.832,269,125.11183166504,37.395130157471
1754612366,"2025-08-08 00:19:26",B8967,MU5052,8054.34,681.536,269,125.07808685303,37.39453125
1754612381,"2025-08-08 00:19:41",B8967,MU5052,8161.02,683.388,269,125.04794311523,37.393920898438
1754612401,"2025-08-08 00:20:01",B8967,MU5052,8343.9,677.832,269,125.00386810303,37.393131256104
1754612412,"2025-08-08 00:20:12",B8967,MU5052,8435.34,677.832,269,124.97760009766,37.39262008667
1754612431,"2025-08-08 00:20:31",B8967,MU5052,8534.4,681.536,269,124.94100189209,37.391918182373
1754612445,"2025-08-08 00:20:45",B8967,MU5052,8602.98,690.796,269,124.9055480957,37.39123916626
1754612460,"2025-08-08 00:21:00",B8967,MU5052,8679.18,696.352,269,124.86959075928,37.390571594238
1754612475,"2025-08-08 00:21:15",B8967,MU5052,8747.76,700.056,269,124.84087371826,37.39001083374
1754612490,"2025-08-08 00:21:30",B8967,MU5052,8823.96,705.612,269,124.81024169922,37.389358520508
1754612505,"2025-08-08 00:21:45",B8967,MU5052,8892.54,713.02,269,124.77716064453,37.388721466064
1754612519,"2025-08-08 00:21:59",B8967,MU5052,8968.74,720.428,269,124.74646759033,37.388061523438
1754612544,"2025-08-08 00:22:24",B8967,MU5052,9151.62,727.836,268,124.68314361572,37.386699676514
1754612564,"2025-08-08 00:22:44",B8967,MU5052,9182.1,744.504,268,124.64199829102,37.385829925537
1754612584,"2025-08-08 00:23:04",B8967,MU5052,9174.48,759.32,268,124.5978012085,37.38489151001
1754612599,"2025-08-08 00:23:19",B8967,MU5052,9174.48,777.84,268,124.56024169922,37.384048461914
1754612613,"2025-08-08 00:23:33",B8967,MU5052,9174.48,809.324,264,124.51647949219,37.381450653076
1754612628,"2025-08-08 00:23:48",B8967,MU5052,9174.48,820.436,261,124.48143005371,37.377159118652
1754612647,"2025-08-08 00:24:07",B8967,MU5052,9174.48,833.4,255,124.42960357666,37.367248535156
1754612662,"2025-08-08 00:24:22",B8967,MU5052,9174.48,835.252,251,124.3934173584,37.357608795166
1754612677,"2025-08-08 00:24:37",B8967,MU5052,9174.48,838.956,247,124.3620223999,37.347381591797
1754612692,"2025-08-08 00:24:52",B8967,MU5052,9174.48,844.512,242,124.32032775879,37.330749511719
1754612704,"2025-08-08 00:25:04",B8967,MU5052,9174.48,848.216,240,124.30725860596,37.324771881104
1754612717,"2025-08-08 00:25:17",B8967,MU5052,9174.48,853.772,238,124.27369689941,37.308029174805
1754612732,"2025-08-08 00:25:32",B8967,MU5052,9174.48,853.772,238,124.23445129395,37.288421630859
1754612752,"2025-08-08 00:25:52",B8967,MU5052,9174.48,853.772,238,124.19026947021,37.266269683838
1754612763,"2025-08-08 00:26:03",B8967,MU5052,9174.48,855.624,238,124.16934967041,37.255779266357
1754612780,"2025-08-08 00:26:20",B8967,MU5052,9174.48,857.476,238,124.12580871582,37.233860015869
1754612804,"2025-08-08 00:26:44",B8967,MU5052,9174.48,870.44,231,124.07386016846,37.203918457031
1754612819,"2025-08-08 00:26:59",B8967,MU5052,9174.48,874.144,230,124.04669189453,37.185459136963
1754612839,"2025-08-08 00:27:19",B8967,MU5052,9174.48,879.7,225,124.00566864014,37.154319763184
1754612864,"2025-08-08 00:27:44",B8967,MU5052,9174.48,887.108,221,123.95371246338,37.107601165771
1754612879,"2025-08-08 00:27:59",B8967,MU5052,9174.48,894.516,216,123.93034362793,37.083110809326
1754612913,"2025-08-08 00:28:33",B8967,MU5052,9174.48,900.072,214,123.87896728516,37.02267074585
1754612929,"2025-08-08 00:28:49",B8967,MU5052,9174.48,898.22,215,123.85085296631,36.989379882812
1754612942,"2025-08-08 00:29:02",B8967,MU5052,9174.48,898.22,215,123.82929992676,36.963779449463
1754612958,"2025-08-08 00:29:18",B8967,MU5052,9174.48,898.22,214,123.81143951416,36.942459106445
1754613007,"2025-08-08 00:30:07",B8967,MU5052,9174.48,896.368,214,123.73404693604,36.850101470947
1754613022,"2025-08-08 00:30:22",B8967,MU5052,9174.48,896.368,214,123.71063232422,36.82209777832
1754613042,"2025-08-08 00:30:42",B8967,MU5052,9174.48,896.368,214,123.67601776123,36.780624389648
1754613057,"2025-08-08 00:30:57",B8967,MU5052,9174.48,896.368,214,123.65152740479,36.751235961914
1754613072,"2025-08-08 00:31:12",B8967,MU5052,9174.48,896.368,214,123.62728118896,36.722129821777
1754613087,"2025-08-08 00:31:27",B8967,MU5052,9174.48,896.368,214,123.60866546631,36.699737548828
1754613107,"2025-08-08 00:31:47",B8967,MU5052,9174.48,894.516,214,123.57749176025,36.662307739258
1754613122,"2025-08-08 00:32:02",B8967,MU5052,9174.48,892.664,214,123.55001068115,36.629745483398
1754613137,"2025-08-08 00:32:17",B8967,MU5052,9174.48,892.664,214,123.52542114258,36.600769042969
1754613152,"2025-08-08 00:32:32",B8967,MU5052,9159.24,892.664,214,123.50898742676,36.581314086914
1754613172,"2025-08-08 00:32:52",B8967,MU5052,9060.18,892.664,214,123.47668457031,36.543041229248
1754613191,"2025-08-08 00:33:11",B8967,MU5052,8961.12,885.256,214,123.44688415527,36.507614135742
1754613206,"2025-08-08 00:33:26",B8967,MU5052,8892.54,875.996,211,123.4245300293,36.479873657227
1754613221,"2025-08-08 00:33:41",B8967,MU5052,8869.68,879.7,205,123.40212249756,36.444442749023
1754613236,"2025-08-08 00:33:56",B8967,MU5052,8869.68,883.404,201,123.39099884033,36.421508789062
1754613251,"2025-08-08 00:34:11",B8967,MU5052,8862.06,896.368,194,123.37774658203,36.383693695068
1754613266,"2025-08-08 00:34:26",B8967,MU5052,8869.68,905.628,187,123.37085723877,36.348587036133
1754613286,"2025-08-08 00:34:46",B8967,MU5052,8869.68,911.184,181,123.3688583374,36.307891845703
1754613306,"2025-08-08 00:35:06",B8967,MU5052,8869.68,911.184,179,123.37005615234,36.263214111328
1754613321,"2025-08-08 00:35:21",B8967,MU5052,8869.68,914.888,179,123.37108612061,36.223880767822
1754613355,"2025-08-08 00:35:55",B8967,MU5052,8869.68,914.888,178,123.37325286865,36.146324157715
1754613366,"2025-08-08 00:36:06",B8967,MU5052,8869.68,918.592,179,123.37395477295,36.12015914917
1754613388,"2025-08-08 00:36:28",B8967,MU5052,8869.68,920.444,179,123.37523651123,36.073516845703
1754613403,"2025-08-08 00:36:43",B8967,MU5052,8869.68,920.444,179,123.37566375732,36.033233642578
1754613418,"2025-08-08 00:36:58",B8967,MU5052,8869.68,907.48,188,123.37257385254,36.009750366211
1754613433,"2025-08-08 00:37:13",B8967,MU5052,8869.68,892.664,200,123.36000061035,35.970001220703
1754613458,"2025-08-08 00:37:38",B8967,MU5052,8869.68,881.552,208,123.33165740967,35.923324584961
1754613491,"2025-08-08 00:38:11",B8967,MU5052,8869.68,896.368,197,123.30000305176,35.849998474121
1754613566,"2025-08-08 00:39:26",B8967,MU5052,8869.68,909.332,186,123.28394317627,35.679569244385
1754613629,"2025-08-08 00:40:29",B8967,MU5052,8869.68,909.332,186,123.28771972656,35.545169830322
1754613650,"2025-08-08 00:40:50",B8967,MU5052,8869.68,907.48,178,123.28903961182,35.499851226807
1754613679,"2025-08-08 00:41:19",B8967,MU5052,8869.68,907.48,178,123.29103851318,35.430130004883
1754613698,"2025-08-08 00:41:38",B8967,MU5052,8869.68,907.48,179,123.29225921631,35.388271331787
1754613723,"2025-08-08 00:42:03",B8967,MU5052,8869.68,907.48,179,123.29400634766,35.326816558838
1754613738,"2025-08-08 00:42:18",B8967,MU5052,8869.68,907.48,178,123.29000091553,35.299999237061
1754613762,"2025-08-08 00:42:42",B8967,MU5052,8869.68,907.48,179,123.29634857178,35.245628356934
